id,sexm,psp1,psp2,psp3,psp4,psp5,ssa1,ssa2,ssa3,ssa4,ssa5
102,0,4,3,3,4.66666666666667,3.66666666666667,2,1.42857142857143,2.28571428571429,1.28571428571429,1.57142857142857
103,0,5.33333333333333,5.33333333333333,5.66666666666667,4.66666666666667,5.66666666666667,2.42857142857143,3.14285714285714,1.28571428571429,2.14285714285714,2.57142857142857
104,1,7,5,5.66666666666667,4,5,2.57142857142857,3.28571428571429,1.85714285714286,1.28571428571429,1.71428571428571
105,0,7,6,6,NA,NA,3.85714285714286,3,3,NA,NA
106,1,3,3.33333333333333,NA,NA,NA,2,1.28571428571429,NA,NA,NA
107,0,2.33333333333333,2.66666666666667,1,1,3.66666666666667,0.857142857142857,0.714285714285714,0,0,0.714285714285714
109,0,5.33333333333333,5.66666666666667,7,5.66666666666667,6.33333333333333,2.42857142857143,2.57142857142857,3,2.14285714285714,2.28571428571429
110,1,1.66666666666667,3,2,1,1,1,0.857142857142857,1,0.428571428571429,0.857142857142857
111,1,3.33333333333333,1,1,2,1,0.571428571428571,0.285714285714286,0.571428571428571,1.28571428571429,1
112,0,5.66666666666667,3.66666666666667,4,3,2,2.71428571428571,2.71428571428571,2.85714285714286,1.85714285714286,1.57142857142857
113,0,2,1,2.33333333333333,1.66666666666667,1,0.857142857142857,0,1.42857142857143,1.42857142857143,0.428571428571429
118,0,5.33333333333333,1.66666666666667,1,1,1,0.285714285714286,0,0,0,0
119,0,5.33333333333333,5,6.33333333333333,5.33333333333333,5.66666666666667,0.857142857142857,2,1,1.42857142857143,0.714285714285714
120,0,6.33333333333333,5.66666666666667,4,4,1.33333333333333,0.428571428571429,1,0.428571428571429,1.42857142857143,0
121,0,3,NA,NA,NA,NA,0,NA,NA,NA,NA
122,0,2.33333333333333,7,NA,6,6.33333333333333,1.14285714285714,2.57142857142857,NA,2.42857142857143,2.28571428571429
123,0,6.33333333333333,2.33333333333333,1,4,NA,2.71428571428571,1.14285714285714,0.285714285714286,2.85714285714286,NA
125,0,5.33333333333333,2.33333333333333,2.66666666666667,NA,NA,0.714285714285714,0.714285714285714,0.428571428571429,NA,NA
126,1,4.66666666666667,NA,NA,NA,NA,0.857142857142857,NA,NA,NA,NA
128,1,3,1.66666666666667,4,3,NA,0.714285714285714,1.14285714285714,0.714285714285714,0.428571428571429,NA
129,0,4.66666666666667,7,1.66666666666667,6.66666666666667,NA,1.71428571428571,2.42857142857143,0.857142857142857,1.42857142857143,NA
130,1,5.33333333333333,4,3.33333333333333,2.66666666666667,NA,1.28571428571429,0.714285714285714,0.428571428571429,0.857142857142857,NA
131,0,5.33333333333333,4.66666666666667,4.33333333333333,NA,NA,3,0.285714285714286,2.28571428571429,NA,NA
132,0,4.66666666666667,4.33333333333333,3.66666666666667,NA,NA,2,2.28571428571429,0.285714285714286,NA,NA
134,1,2,2,2.66666666666667,NA,NA,0.428571428571429,0,0.714285714285714,NA,NA
135,0,7,5,2.33333333333333,5.66666666666667,5.33333333333333,1.85714285714286,1.57142857142857,0.714285714285714,1.28571428571429,1.28571428571429
136,0,3.66666666666667,2,1.66666666666667,NA,NA,2.57142857142857,1.28571428571429,1.28571428571429,NA,NA
137,0,1,2,1,2.66666666666667,2,0,1,0,1,0.142857142857143
138,0,6,NA,5,4,7,0.857142857142857,NA,2.14285714285714,0.714285714285714,2.85714285714286
139,0,5.66666666666667,4.66666666666667,5,5,4.66666666666667,2.14285714285714,2,2.14285714285714,2.42857142857143,2.57142857142857
141,0,5,4.33333333333333,2.66666666666667,3,3,1.71428571428571,1.85714285714286,1.85714285714286,2,2
142,0,4.33333333333333,NA,3.33333333333333,NA,NA,1.14285714285714,NA,1,NA,NA
143,0,5,4.66666666666667,4.66666666666667,NA,4,2.71428571428571,1,1.14285714285714,NA,1
144,0,6.66666666666667,4.66666666666667,5.66666666666667,NA,6,2.28571428571429,2,1.85714285714286,NA,1.85714285714286
145,0,5,NA,NA,NA,NA,2.85714285714286,NA,NA,NA,NA
146,0,5.66666666666667,4.33333333333333,NA,NA,6,2.14285714285714,1.57142857142857,NA,NA,2.28571428571429
148,0,5,3.66666666666667,NA,NA,4.66666666666667,2,1.85714285714286,NA,NA,1.85714285714286
149,0,6.66666666666667,2,2,NA,2.66666666666667,1.57142857142857,0,0.714285714285714,NA,1.14285714285714
151,0,3.66666666666667,5,5,NA,6,2.71428571428571,3,2.71428571428571,NA,4
152,0,6,7,6,NA,6,1.42857142857143,2.42857142857143,2.28571428571429,NA,2.71428571428571
154,0,6.66666666666667,1,1,1,1.33333333333333,1.85714285714286,0.571428571428571,1.42857142857143,0.857142857142857,0.714285714285714
156,0,3,1.66666666666667,1.66666666666667,2,2,0.571428571428571,0.285714285714286,0,0.857142857142857,0.857142857142857
158,0,6.33333333333333,4.66666666666667,4.66666666666667,5.66666666666667,4.66666666666667,2.85714285714286,1.57142857142857,2.14285714285714,1.85714285714286,1.57142857142857
159,1,5.33333333333333,NA,5,NA,NA,1.85714285714286,NA,2.28571428571429,NA,NA
160,1,6.66666666666667,6,5.33333333333333,5.33333333333333,5.33333333333333,1.42857142857143,0.142857142857143,0,0.142857142857143,0
161,0,7,6,5,5,NA,1,0.285714285714286,0,0.571428571428571,NA
162,0,2.33333333333333,1.33333333333333,1.66666666666667,1,1.33333333333333,0.714285714285714,1,1.71428571428571,1.42857142857143,0.428571428571429
163,1,4.33333333333333,2.66666666666667,4,NA,NA,2.85714285714286,1.57142857142857,0,NA,NA
164,1,5.33333333333333,2.33333333333333,4.33333333333333,4.66666666666667,NA,0.714285714285714,0.714285714285714,2,1.14285714285714,NA
166,0,5,3.66666666666667,NA,2.33333333333333,1.33333333333333,1.42857142857143,1.28571428571429,NA,1.14285714285714,1.42857142857143
167,1,5.33333333333333,5.33333333333333,NA,NA,NA,2.14285714285714,1,NA,NA,NA
168,0,4.33333333333333,3,NA,1,1,2.42857142857143,3.85714285714286,NA,0.714285714285714,0.142857142857143
169,0,4,1,NA,1,1,1.14285714285714,1.14285714285714,NA,0,0
170,0,1,1,NA,2,1,1.14285714285714,0.285714285714286,NA,0.285714285714286,0.857142857142857
172,1,7,NA,NA,NA,NA,3,NA,NA,NA,NA
173,0,5.66666666666667,6.66666666666667,6,5.33333333333333,4,3.14285714285714,3.14285714285714,3.14285714285714,2.85714285714286,1.85714285714286
174,1,3,1.66666666666667,2.33333333333333,1.33333333333333,2,0,0,1,0,0
175,0,6.33333333333333,6,5.33333333333333,5.66666666666667,5,2.71428571428571,2.57142857142857,2.71428571428571,2.57142857142857,4
176,1,5.33333333333333,3,3,2.66666666666667,2,0.714285714285714,0,0.142857142857143,1.14285714285714,0
177,0,4,NA,3,NA,3,2,NA,2,NA,0.571428571428571
178,0,3.33333333333333,NA,2.33333333333333,2,2.33333333333333,0.857142857142857,NA,0.285714285714286,0.571428571428571,0.714285714285714
179,1,4,NA,4.66666666666667,3.33333333333333,2.66666666666667,0.571428571428571,NA,0.142857142857143,0.714285714285714,1
181,0,2.66666666666667,1.66666666666667,3.33333333333333,1.33333333333333,2.66666666666667,1.28571428571429,0.714285714285714,2.57142857142857,0.428571428571429,0
184,1,4,4,4.33333333333333,3.33333333333333,4,2.71428571428571,2,2.14285714285714,2.42857142857143,2.14285714285714
185,0,2.33333333333333,1,1,1,1,0,0,0,0,0
186,0,3.66666666666667,NA,2,3,1,1.28571428571429,NA,1.42857142857143,1.85714285714286,1.28571428571429
187,1,2,1.33333333333333,1,1,1.33333333333333,1.28571428571429,0.571428571428571,1,2,0.714285714285714
188,0,5,1,1.33333333333333,1,1.66666666666667,1.42857142857143,0.428571428571429,0.285714285714286,1.28571428571429,0.571428571428571
189,0,4.66666666666667,3,4,3,3.33333333333333,0.142857142857143,1,1.28571428571429,1,0
190,0,5,4.66666666666667,4.66666666666667,4.33333333333333,5,3.14285714285714,1.28571428571429,1.85714285714286,2.28571428571429,2.14285714285714
191,0,6.66666666666667,3,NA,4.33333333333333,5,2.57142857142857,1.28571428571429,NA,1.71428571428571,1.71428571428571
192,0,2.66666666666667,1,1.66666666666667,1,2,0.571428571428571,0,0.428571428571429,0,0.428571428571429
193,0,1,1,1,1,NA,0,0,0,0,NA
194,0,5.66666666666667,6,5.66666666666667,4.66666666666667,3,2.71428571428571,2.57142857142857,2.42857142857143,1,1.42857142857143
196,0,3,3,1,1,2,0.571428571428571,0.285714285714286,0,0,0
197,0,6.33333333333333,6.66666666666667,7,6,NA,3,2.57142857142857,2.85714285714286,2.28571428571429,NA
198,0,1,1,1,1,1,2.71428571428571,0,0,0,0.142857142857143
199,0,5.66666666666667,5.33333333333333,5.33333333333333,NA,5,2.57142857142857,2.28571428571429,2.14285714285714,NA,2
200,0,4.66666666666667,1,2,2,2,1.14285714285714,0.857142857142857,0.285714285714286,0,0
201,0,3.33333333333333,2.33333333333333,2,1.66666666666667,2,2.14285714285714,0.714285714285714,0.714285714285714,0.571428571428571,0.428571428571429
202,0,5.33333333333333,6,6,5,6,2.42857142857143,2.28571428571429,3.14285714285714,1.71428571428571,2
203,0,3.66666666666667,2.66666666666667,3,1,2,0,0.142857142857143,1.14285714285714,0.571428571428571,0.428571428571429
204,0,5.66666666666667,6.33333333333333,1.66666666666667,2.66666666666667,3.33333333333333,1.85714285714286,2.85714285714286,2.71428571428571,2.28571428571429,1.42857142857143
205,0,4.33333333333333,4,2.33333333333333,4,NA,1.57142857142857,2.14285714285714,0.714285714285714,1.42857142857143,NA
207,0,5,7,6,5.33333333333333,3.66666666666667,1.71428571428571,1.71428571428571,3,0.285714285714286,2
208,0,4.33333333333333,3.66666666666667,NA,4,4.66666666666667,0.857142857142857,0,NA,0.857142857142857,0.714285714285714
209,0,3,4,3.33333333333333,2.66666666666667,3,3,2.14285714285714,2.28571428571429,1.85714285714286,2.57142857142857
210,0,3,2.33333333333333,2.66666666666667,3.66666666666667,5,0.857142857142857,2.14285714285714,2,1.42857142857143,2.28571428571429
212,0,7,6.33333333333333,7,NA,7,3,1.85714285714286,2.71428571428571,NA,2.71428571428571
213,1,5.33333333333333,7,6,7,6.66666666666667,1.85714285714286,2.57142857142857,1.71428571428571,1.57142857142857,1.57142857142857
214,0,5.33333333333333,7,7,5.66666666666667,7,2.14285714285714,3,3.57142857142857,2.14285714285714,2.71428571428571
215,0,5.33333333333333,5,3.33333333333333,5,3,3.28571428571429,1.14285714285714,2.14285714285714,1.85714285714286,2
216,0,7,NA,NA,NA,NA,2.14285714285714,NA,NA,NA,NA
217,0,3,NA,NA,2,2,1,NA,NA,0.285714285714286,0.714285714285714
218,0,5.33333333333333,2,2,1,1,1.28571428571429,0.285714285714286,0,0,0
219,1,2,1,1.33333333333333,1.66666666666667,4.66666666666667,0.428571428571429,0.571428571428571,0.714285714285714,0.571428571428571,1.28571428571429
220,0,6,6,6,NA,NA,2.57142857142857,3,1.42857142857143,NA,NA
221,0,5.33333333333333,1,2,3,2.33333333333333,3,0,0.428571428571429,0.571428571428571,0
222,0,4.33333333333333,2.33333333333333,3,3.66666666666667,1,1.28571428571429,0.714285714285714,1,0.285714285714286,0
223,0,5,3.33333333333333,NA,5.33333333333333,5.33333333333333,2.71428571428571,1.28571428571429,NA,1.85714285714286,1.71428571428571
225,0,4,5,5,3.33333333333333,3,2.57142857142857,1.71428571428571,1.14285714285714,1.28571428571429,0.571428571428571
227,0,7,7,4,3,1,3,2,0,1.14285714285714,0
228,0,4.66666666666667,2.33333333333333,2,2,2,1.42857142857143,0,0.428571428571429,0,0
229,0,1.66666666666667,2.33333333333333,3.33333333333333,3,2.33333333333333,1.42857142857143,2,2.57142857142857,1.42857142857143,2.28571428571429
230,0,4.66666666666667,4,4,5.33333333333333,6,2,2.42857142857143,2.57142857142857,2.42857142857143,2.71428571428571
231,1,3.66666666666667,2.66666666666667,3.33333333333333,3.66666666666667,3.66666666666667,2.57142857142857,1.71428571428571,2,2,2.14285714285714
232,0,6.66666666666667,NA,NA,NA,7,2.28571428571429,NA,NA,NA,3.71428571428571
233,0,1.66666666666667,1,1,7,1,1.14285714285714,1.42857142857143,0,1,0.714285714285714
234,0,5.66666666666667,4.33333333333333,3,1,4,0.714285714285714,0.142857142857143,0.714285714285714,0,0
236,0,5.33333333333333,5,5.33333333333333,NA,4,2.14285714285714,2.71428571428571,3,NA,2
237,0,4.66666666666667,2.33333333333333,2.33333333333333,2.66666666666667,3.66666666666667,0.571428571428571,0.428571428571429,0.428571428571429,1.28571428571429,1.42857142857143
238,1,5,4.33333333333333,5,4,6,2.28571428571429,2.85714285714286,2.14285714285714,2.71428571428571,2.85714285714286
239,0,5,4.66666666666667,4.33333333333333,5,NA,1.57142857142857,2.28571428571429,1.14285714285714,1.71428571428571,NA
240,0,1,1,NA,NA,NA,0.714285714285714,0,NA,NA,NA
242,1,4.66666666666667,5.66666666666667,5,5.33333333333333,5.66666666666667,2.14285714285714,2.14285714285714,2.14285714285714,2,2.57142857142857
243,1,4.66666666666667,4.33333333333333,3.66666666666667,NA,NA,0.571428571428571,0.142857142857143,0.285714285714286,NA,NA
244,0,6.33333333333333,NA,5,3.33333333333333,3,1,NA,2.28571428571429,1.42857142857143,0.857142857142857
245,0,2.66666666666667,3.33333333333333,2,1,2,1.57142857142857,2.85714285714286,1,0.285714285714286,1
246,0,5.66666666666667,5,5,5,7,1.42857142857143,2.28571428571429,1.83333333333333,2.57142857142857,2.57142857142857
249,1,6.33333333333333,4,5,4,4,1.57142857142857,0.857142857142857,3,0,3.14285714285714
252,1,2.66666666666667,2.66666666666667,3.66666666666667,2.66666666666667,NA,1.42857142857143,1.42857142857143,1,1.28571428571429,NA
254,0,4.66666666666667,1.33333333333333,2,2,1,1.42857142857143,0,0.285714285714286,0.714285714285714,0.285714285714286
255,0,4.66666666666667,3,1,2.66666666666667,2.66666666666667,2.71428571428571,0.285714285714286,0.571428571428571,2,1.14285714285714
256,0,4.66666666666667,5.33333333333333,4.33333333333333,4.33333333333333,4.66666666666667,2.42857142857143,3,2,2,1.71428571428571
260,0,3,2.33333333333333,1.33333333333333,5.66666666666667,NA,1.42857142857143,0.714285714285714,0.857142857142857,0,NA
261,0,3,4.33333333333333,NA,NA,NA,1.71428571428571,1.85714285714286,NA,NA,NA
262,0,4.66666666666667,2,1.33333333333333,2,1.66666666666667,2.42857142857143,0.285714285714286,0,0.285714285714286,0.571428571428571
263,0,5,4.66666666666667,1,4.33333333333333,1.66666666666667,1.14285714285714,2.28571428571429,0.142857142857143,2.42857142857143,0.571428571428571
265,0,7,4,4,3.66666666666667,3.66666666666667,3.14285714285714,1.71428571428571,1.28571428571429,1.14285714285714,2.85714285714286
266,0,6,7,7,7,7,2.85714285714286,3.14285714285714,3.57142857142857,3.57142857142857,2.57142857142857
267,0,6.66666666666667,6.33333333333333,5.66666666666667,NA,NA,2.71428571428571,2.14285714285714,1.57142857142857,NA,NA
268,0,1,NA,1,NA,NA,0,NA,0,NA,NA
269,1,6.66666666666667,NA,5,5,NA,3,NA,2.85714285714286,3,NA
270,0,1.33333333333333,1.66666666666667,1,NA,NA,0.285714285714286,0,0.285714285714286,NA,NA
271,1,1,1,1,1,1,0,0,0,0,0
272,0,5,6,NA,NA,4.33333333333333,0.857142857142857,1.71428571428571,NA,NA,1.57142857142857
273,0,3.33333333333333,3.33333333333333,3.66666666666667,3,3.33333333333333,1.14285714285714,1.42857142857143,1.42857142857143,1.42857142857143,0.857142857142857
275,0,7,6,7,7,6.33333333333333,1.85714285714286,3,3.57142857142857,3.42857142857143,4
276,0,3.66666666666667,2,NA,NA,NA,3,1.28571428571429,NA,NA,NA
277,0,7,6.66666666666667,NA,NA,NA,3.28571428571429,3.57142857142857,NA,NA,NA
278,0,7,5,7,7,NA,4,2,3.85714285714286,2.85714285714286,NA
279,0,3,2.66666666666667,1.33333333333333,3.33333333333333,2.66666666666667,1.42857142857143,0.714285714285714,0.428571428571429,0.428571428571429,1.57142857142857
280,1,5.66666666666667,4.66666666666667,1.33333333333333,1,1.66666666666667,1.14285714285714,0.857142857142857,0.571428571428571,0.285714285714286,0.714285714285714
281,0,5,4.66666666666667,5.66666666666667,5.33333333333333,4.66666666666667,2.85714285714286,2.14285714285714,3.28571428571429,2.28571428571429,2.42857142857143
282,0,1,1,1,1,6,0,0,0,0,4
283,0,4,4.33333333333333,1,1,1,1.28571428571429,1.14285714285714,0,0.142857142857143,0.285714285714286
284,0,5.66666666666667,4,4,4,4,3,3,2,2,2
285,0,6,NA,5.33333333333333,NA,NA,2.14285714285714,NA,3.42857142857143,NA,NA
286,0,2.66666666666667,1.33333333333333,1,1,1.66666666666667,1.28571428571429,0.142857142857143,0,0.285714285714286,0.571428571428571
288,0,7,1,1,1,1,0,0,0,0,0
289,0,5.66666666666667,4,6.33333333333333,5,5.66666666666667,3.42857142857143,2,2.57142857142857,2.71428571428571,3.28571428571429
290,0,3.66666666666667,6,6,NA,3,2,1.57142857142857,2,NA,0.285714285714286
291,0,4.66666666666667,3.66666666666667,3.33333333333333,3,3.33333333333333,2.28571428571429,2.42857142857143,1.42857142857143,1.85714285714286,2.71428571428571
292,0,1.66666666666667,1.66666666666667,1,1,1,1.14285714285714,0.285714285714286,0.142857142857143,0,1
293,0,3,2.66666666666667,2.66666666666667,2.66666666666667,2.33333333333333,0.571428571428571,1.14285714285714,1.28571428571429,2.14285714285714,1.14285714285714
296,0,1,1,1,1,1,0,0,0,0,0
297,0,4,4,2,4,4,2,2,2,1,2
299,0,1,1,1,1,1,0,0,0,0,0
300,0,1,1,1,1,1,0,0,0,0,0
301,1,4,1.33333333333333,1,1,1,0,0,0,0,0
302,1,3.66666666666667,3.66666666666667,NA,4,4.33333333333333,2.42857142857143,2.14285714285714,NA,1.71428571428571,2.28571428571429
303,0,5.66666666666667,5,5,NA,4.33333333333333,2.42857142857143,2,1.85714285714286,NA,1.85714285714286
304,0,3.66666666666667,1,2,1,1,0,0.571428571428571,0.285714285714286,0,0.428571428571429
306,0,2.66666666666667,4.33333333333333,1.66666666666667,2.33333333333333,2,0.571428571428571,1,0.285714285714286,0.142857142857143,0.857142857142857
307,0,3.33333333333333,3,NA,3.66666666666667,2.33333333333333,1.28571428571429,3.28571428571429,NA,2.42857142857143,2
308,1,4.66666666666667,1.33333333333333,1,2,2,0,0,0.428571428571429,0.142857142857143,0.571428571428571
309,0,2.66666666666667,5.33333333333333,1,1,2.33333333333333,0.285714285714286,1.42857142857143,0,0.428571428571429,0.428571428571429
310,1,3.66666666666667,4.33333333333333,3.33333333333333,1.66666666666667,2.33333333333333,2,0.857142857142857,0.857142857142857,1.42857142857143,0.428571428571429
311,0,5.33333333333333,6,NA,6,5.33333333333333,2.42857142857143,1.28571428571429,NA,1.57142857142857,2.42857142857143
314,0,1,1,1,1.33333333333333,1,0,0,0,0,0
315,0,6,4.33333333333333,4,6,3.33333333333333,1.42857142857143,2,1.42857142857143,2.28571428571429,1.28571428571429
316,0,5,3.66666666666667,4.33333333333333,6,6,1.42857142857143,2.57142857142857,3.71428571428571,2.28571428571429,2.42857142857143
318,0,2.33333333333333,3,NA,NA,NA,1.71428571428571,2.28571428571429,NA,NA,NA
319,0,5.66666666666667,4.33333333333333,5.33333333333333,4.66666666666667,6,2.28571428571429,1.85714285714286,2.42857142857143,2.42857142857143,2.71428571428571
322,0,6.66666666666667,4.66666666666667,3,7,7,3.85714285714286,2.85714285714286,2.42857142857143,4,4
328,1,5.33333333333333,2.66666666666667,2,1,2.33333333333333,1.28571428571429,0,0.714285714285714,0,1.14285714285714
329,0,4.33333333333333,4,4,4,NA,2.28571428571429,2.28571428571429,2.42857142857143,2.42857142857143,NA
330,0,5.66666666666667,5.66666666666667,4.66666666666667,4.33333333333333,4,2.14285714285714,2.28571428571429,2.14285714285714,1.57142857142857,0.285714285714286
331,0,6,6,4.66666666666667,4.33333333333333,5,2.57142857142857,3.28571428571429,1.57142857142857,2,2.28571428571429
334,0,6,3.66666666666667,NA,5.33333333333333,NA,3,0.142857142857143,NA,0.714285714285714,NA
