"hm","nr","wo","gc","tr","sm","ma","ps"
-5.81729407666667,-1.46619903721655,-0.628917257826916,-1.53855354705053,-2.66956332580311,-3.28474969813789,0.137419365320945,1.50399801126567
2.85432385174946,5.06588993980171,1.95414379609922,-0.347504555604015,-0.528827472175421,-1.3653973043976,0.753284240230141,1.48149863750837
-1.49662695472307,3.20911393701749,2.48489471956169,2.84156600446302,4.44681529309315,0.862336518606328,-1.2813464039932,-0.391025322074964
2.35865453752171,-1.13959334109317,-1.07053821504621,1.26297075386388,0.990363401228654,1.47381345145527,0.320250868998718,2.27847205034071
-1.05270569001032,-0.204194308753155,-0.638444057970147,2.34531488357851,6.61653455214804,8.38662746220014,3.1586424414279,3.28122203035624
-1.35003506688574,1.64048999615391,-1.0987149926846,-3.55580122802296,0.438450364877203,-2.57676205622838,-1.69215430326577,-4.91799046569482
-1.49322438148576,-0.619163783307246,0.389823717261073,1.35419133471322,-0.650251015289304,-5.81768899924494,-4.5640177283543,3.89349097029369
-1.06929788672059,0.172823225068783,0.442977469678526,-4.35244782319394,-1.49795393554423,-1.46135573219466,-0.19467895974036,-1.85249136497475
1.60565345072871,1.75574599686796,3.44213099822594,-2.64402179761737,-2.02193265895762,-1.01427314411711,3.1880375803887,0.434853043572667
-0.299807488895857,-1.69583176092979,1.47063336824436,-6.54463317379779,-1.82138913127869,-8.84611982645906,-4.87253638829506,-2.96590199685378
0.246584166577094,-1.34349766310844,-3.32677929747967,4.76689916355049,-1.51420629425816,4.13699896307165,2.65740551034943,1.8928628122759
1.53184752758693,-1.59825713513204,1.90177319462933,0.56078333869329,-0.297540366235119,2.97758569251822,0.665866764085018,-0.74126506246797
-1.9331542598565,2.10894208978244,-1.05832021255047,1.47005002450351,-2.44557881762938,-1.08430116124433,0.772006770041764,0.342305923599563
-3.74947042412604,1.58395727013306,-0.753679249002553,-0.213554281794716,-2.77891348852716,0.796575038696743,-0.457167687279474,0.779366428617949
0.565321268366043,0.190042621954802,-0.434515760266312,5.09141480708604,0.607476109873613,4.14891071926279,0.206875499522127,4.4414456676692
1.33276607767609,2.48208573600596,-0.529091479981748,-3.52591873425721,0.62096127272546,-3.83583711278233,0.333836226946977,-1.61951510231761
-0.839447094831997,4.66922895125973,3.7911823019598,-0.732538182362357,-2.52511901090144,-3.38715831041935,-0.255946754043397,-0.82655015874839
0.672616536133338,-5.52750416674542,-1.13780508942798,-5.51045688932612,-3.98053104606756,-2.18223667117755,-2.29075734790583,-5.09934041239814
3.15196622887091,2.66218018651409,1.908299365979,1.32702500680529,-1.940490958592,1.00504297626509,-0.671307653799119,0.79824763070979
-0.531798612401972,0.178688096011694,-2.04525488368672,2.22497853253251,4.23626845343931,-0.963756557401634,1.12091223855101,3.85029792707598
3.86016812966083,1.94647338488543,2.07665600122913,-3.73222052751059,-2.99858646905744,-4.96147400189498,-1.26093201002153,-1.94891301842868
-1.16145749688515,3.49064802132758,2.02220033022355,0.943961389023615,4.6983995860119,2.471921987788,1.67281426300458,-2.24610005052983
9.34154747451854,3.41772825932998,7.57028446114755,6.34685947019566,0.785983244697455,0.434335200508588,2.04037692119954,6.14751861621232
-2.18935353940717,1.99278345623584,-1.48690916698621,-0.353687042936994,0.199936447222926,-1.81871314813463,-0.06787192014965,-2.77630251928487
1.28692139180096,-1.1065207421718,-3.40606802463699,-0.845019191140913,-2.89127343395665,-5.19840543963508,-1.60801571372247,-1.9898161736159
-2.70685483331096,1.87240247480179,4.1632074365595,-0.783722326018326,2.75315843935643,-0.273038447894618,1.6582014387704,1.36590965541562
-2.24160057578753,-1.21173477519184,0.188122142866048,-5.44952274875317,0.783898511836866,0.761344557828118,3.67771694345653,-1.80610221604755
0.660289989446573,0.152219524927651,-1.94678444905563,3.9133068933593,-0.206845320294874,-4.3896633789794,4.41970433714144,-2.59770602565789
0.0757382655210185,4.3929367836309,1.02828343750972,-3.92310004474709,-1.22734405733795,0.803463018608122,0.689271733891754,-0.414629497475188
-4.11485332050601,-1.47594298506842,-2.86654838970174,1.21099555207588,2.08559441178899,-2.51374629407477,-0.532218555950299,0.065813397762248
-0.904079567285913,-0.594894445664145,-0.368808519926605,-1.63100783033766,-2.27173572221622,-1.38944056851319,-2.82188535174123,-1.62294275639349
-1.06748736174547,-0.657507242914251,-1.72359530406256,-0.831436025259645,-1.17719079652176,-2.53096414001867,2.21242142777017,1.83610190741832
-2.77949618759523,-0.613959602545108,1.5100623634462,2.04611772512703,-2.68567471875058,-1.71301576294768,-3.49055980183967,-0.336730151535665
-3.57111860639201,0.444089135577406,1.7465686818935,4.70371902129856,-2.37812192159943,-0.115695551632109,2.2533161355083,0.784910101212063
-3.69525832298324,-1.03786968298159,-6.51334064468257,-2.0576660839885,-5.80740858304638,-12.3631577981918,-5.82817220672858,-8.25127164650009
-2.71530373602591,-1.97879806646759,-0.17138585903027,0.587970236022903,1.83608302909475,-1.62844772835137,0.357818149349813,1.12347082436178
2.30200015223943,-0.0917416529153808,0.0425405256721778,2.08597277908874,-0.231445481832271,-2.16225388818507,0.12102889239483,2.83879662390233
1.87783008009892,0.795315031993842,0.564406681915649,0.107527429156358,0.903690556016595,3.63755816723347,1.0705960336745,1.56625216568466
-2.77860136262853,0.664825277532946,1.75844514098638,-1.98313813964392,0.718530621953494,0.591051652093123,3.76860124148553,1.43861328388473
-1.44332787746851,0.269154769257978,-0.578290098605446,2.71309305778705,4.80636836734992,6.76359332888571,5.77185443162926,0.539834409369163
1.91715226692802,1.20784260116319,1.58012122463288,-3.3968718820658,-3.39286090258535,2.09050541868439,0.844708816681953,-0.55073395349337
-0.791842289138426,4.72295789199828,1.75141510477379,-0.39835593099016,-0.252183240140875,2.2684682947133,3.07535871020708,-0.819957110195237
-3.54207307411693,0.416676915628854,-2.47460320502988,-1.17384678463695,-0.981209121835244,-0.24724149813493,-0.296514576206436,-1.93512387189207
2.95916996295261,3.39709384344173,4.12670450686979,0.143990542104232,-0.18702460257525,6.46879120845924,-0.849605144483915,0.982236965011991
-3.91346351492581,-1.52203955249958,1.2012555112041,2.28287865676143,-2.84547538439016,-5.0787841278009,-1.67606240027327,-3.7544339018183
1.98134955183043,-0.371616940793206,-4.00727295574466,-0.132009524721166,4.76007430176555,6.4575101781793,-0.0682016264300903,-1.07169552808451
3.27129952070653,2.00782383991742,1.49416359212335,1.75363755482213,2.35440683292064,0.0698586497399621,0.906537039620733,1.56314836797107
4.2459680506867,2.89214764453816,2.37519759180779,-0.404699936400753,2.78834740031047,-1.17083912036827,-3.06951221965117,2.88445847788757
-0.813785082746666,-0.32696161961171,-1.23494408358648,0.856040348400614,-0.667401461332564,0.661045046783631,2.83088555345416,2.6250436563712
-8.55935080639455,-1.4233825743595,-4.41622314848544,-7.10813710863652,-2.82569861756241,-7.71612220540542,-8.99673929621319,-6.31137881143887
-0.11260612673702,1.95681491399996,-0.0754379806357611,-3.08926469687432,-6.33953496601355,-8.04899573579835,-2.46642408366024,-4.30534667372211
1.47708882432482,0.55209199852822,-2.17206695513939,-3.23432274839163,-1.05824298680714,-1.95249361731776,0.181053520024946,-1.8964442782022
0.19861145143458,-0.142208592286082,-2.76629762056399,-4.69173960207923,-0.0826592208492568,2.08703268559194,1.47972316541611,-2.97919635272691
1.19765620379271,-2.14410417273129,-2.98570425942124,-0.283587473151809,2.45542724978702,2.644931717076,0.920234572526217,1.25931605158396
-1.90075924268559,3.84581637030977,1.46210421979013,4.14093952292363,2.87194374215854,-2.73331574733996,2.33882788542732,0.932677936652799
9.24484900436305,1.87929218622773,1.63039411556618,7.48929407740572,4.73181565299337,2.93326416210306,3.1213489127458,0.582203368607833
0.52767028277591,0.357428743291983,0.0552164923879261,0.00778106337287043,0.900661900135248,2.24655684125507,-0.00722743421150522,2.77820701651162
0.243126408675026,-1.93686174819195,-2.02111939051831,-0.106921185281262,-0.969035137242384,2.98203086672617,2.08132253633906,-1.56107291495508
2.50876010198117,2.07226605961151,5.49678123750434,0.0147602924735539,-2.21204372875745,4.13351444683814,3.0248012839093,0.354652372528101
-0.292256697180169,-0.868663150976964,0.658124866901046,-0.556550913112938,1.15086625349962,-4.15877852009189,-4.3651370801058,-0.37178444390517
-3.99544447466837,-2.66568318710833,-1.08284104368434,-5.16081400756187,1.10951252090543,-4.54776447571269,-2.25352428659205,-5.97961535521138
-5.11430717517082,-1.38387538481328,-2.15673242036778,1.06796893324383,0.150191820305948,5.60158501952846,-4.14991254706298,-0.674554454998045
-1.54829154576477,-1.03234920120814,-0.849459141825315,-1.0090654871659,2.68419157062159,4.43288514794618,-1.24132930997152,0.719300171525836
4.86560737193623,0.536893678663359,2.18222214943743,1.06156359656941,1.52104186723519,3.55615983013979,2.78873598224919,2.71666448166703
4.85190970810221,-0.546251692358729,5.43434026051752,1.06274938313349,2.75401973603182,0.113114436512818,4.98462616481974,0.76593622510466
1.07942099156978,-1.70498384203192,-3.48151922210827,-5.4465791359855,-3.36868544648123,-3.36475677083143,-2.78827314346496,0.316328415485196
-1.04303321015755,-1.42958435270791,-3.74966533800994,3.05345441389183,0.703622421096176,3.99716987459355,-1.7285178786944,3.0216230479399
-0.770012838901618,-3.35723305101124,0.419770442315962,0.0845514030966804,3.7864250381522,6.87729934042207,0.373445153890427,6.68661246901777
3.48671015218569,-0.075614243315186,1.76046658003574,2.51902230061218,1.57249845484342,0.105310694596323,0.106448327329479,1.5801120556568
-0.26049334681885,-0.919362050513024,0.262075729799842,2.97476916451966,0.915495293641287,-4.29382772885553,1.43372756567806,-0.551004982680009
-2.61762761533612,2.23703832637183,3.63955611207728,-2.21567127251349,0.50047343273301,2.40267960715687,3.08351928414736,3.59181882233127
-1.41515077349233,-0.917767755266741,-2.76049042388565,-0.801361555041122,-1.42633704960469,2.35194599466494,3.68716490551648,2.22682612929416
0.809463044440491,3.62522068942871,1.68678502594786,-3.06577819308187,0.549595834827714,-3.91485748159243,-3.26812288218361,-2.36651655485044
-0.959584943527405,1.0315662468293,2.96856392238293,1.32413545891184,2.24424461369104,-5.30166176858797,-3.91990519924178,-2.76911554800938
-0.0761433311224229,5.04319647556578,1.64182545906571,0.0449212826381446,0.0445292277985269,-1.45930739116921,-0.981663163669694,-3.67223329249215
5.50689409947914,4.48940352204691,3.79023454907818,4.36399663725279,7.26516060744573,10.0385207475588,5.67145362142115,6.67684204078817
-0.351767046167373,-2.44052084902568,-6.57512945932466,-3.43267406149966,-5.3001691726323,-2.64846810675621,-2.82164975955308,-6.42462487471785
-1.22638642674663,-1.63146377873449,-2.20918335485024,-2.58078339784894,0.695079952306705,-8.78439999005068,0.917514670186876,-3.6820210474896
-3.52939057991706,-2.7832420985457,-7.62936220545513,3.41613197692197,0.568027235531475,-4.81065477298149,-5.65578489721172,0.316587633989389
5.78017237821394,-1.13518496705859,0.271872165377122,2.52674731826134,2.60988802729873,3.56806231969866,-1.66957411879433,0.654216254907091
-6.93165465252417,-5.38307771104117,-3.18988726450372,1.50527586950643,1.18917311265126,-5.08641542974826,-5.95899365878457,0.0362266670402122
-2.93111484228461,-2.81437802048357,-5.12960893441245,0.92720541149187,-0.0794705189528795,1.25566389115455,-4.01698937080781,-1.54103966703267
2.22905183953005,3.15932080489197,5.00322649785484,5.73988417193576,1.9456465534951,4.30226132316046,6.95471317596424,2.61901278713472
-4.63731513370661,-4.06377423652823,-3.81661241254488,-1.77997865744343,-2.99688001407299,-1.08297257965046,4.76906038224162,-5.40030586050282
3.97206611336299,-0.356565319440494,-1.97218003869714,1.4530786131764,1.02762259748538,2.81420385142789,0.730710307540094,-0.763429661413017
-2.41700743795365,-2.95007867967316,0.509499439207467,-0.34144055034956,-0.629131889567486,-1.64563098930111,0.870319638585501,1.02429690115397
-1.73295264310739,-1.25729486348733,1.69378299664665,-1.80492017312693,-0.644760997210652,-0.981751151886976,-3.31769604605984,3.74596461479065
0.0325906921571131,1.79033604164487,2.57166160947804,-0.647003120001137,1.7898062133708,0.628995177109092,-0.522545775514786,0.0289629225778505
4.05878259601677,-1.54231104335115,-7.55831214627541,1.3337253884375,-3.59798855610966,-3.57404573338783,-0.11529001639077,-1.89054909743608
